v1,v2,,,
ham,"জুরং পয়েন্ট পর্যন্ত যাও, পাগলা.. শুধুমাত্র বুগিস এন গ্রেট ওয়ার্ল্ড লা ই বুফেতে পাওয়া যায়... সিনে ওয়ার গোট অ্যামোর ওয়াট...",,,
ham,ঠিক আছে... তোমার সাথে মজা করছি...,,,
spam,২১শে মে ২০০৫ তারিখে FA কাপ ফাইনাল জেতার জন্য ২ সপ্তাহের প্রতিযোগিতায় বিনামূল্যে প্রবেশ। প্রবেশের প্রশ্ন পেতে FA নম্বরে ৮৭১২১ নম্বরে টেক্সট করুন (std txt রেট) শর্তাবলী প্রযোজ্য ০৮৪৫২৮১০০৭৫ওভার১৮,,,
ham,তুমি এত তাড়াতাড়ি বলো না... তুমি ইতিমধ্যেই বলো...,,,
ham,"না, আমার মনে হয় না সে USF-এ যাবে, যদিও সে এখানেই থাকে",,,
spam,"FreeMsg হে প্রিয়তমা ৩ সপ্তাহ হয়ে গেছে এবং আর কোন খবর নেই! আমি এখনও তোমার সাথে মজা করতে চাই? ঠিক আছে! XxX std chgs পাঠাতে হবে, å£1.50 rcv",,,
ham,এমনকি আমার ভাইও আমার সাথে কথা বলতে পছন্দ করে না। তারা আমাকে এইডস পেটেন্টের মতো আচরণ করে।,,,
ham,,,,
spam,আপনার অনুরোধ অনুসারে 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' সকল কলারদের জন্য আপনার কলারটিউন হিসেবে সেট করা হয়েছে। আপনার বন্ধুদের Callertune কপি করতে *9 টিপুন,,,
spam,WINNER!! একজন মূল্যবান নেটওয়ার্ক গ্রাহক হিসেবে আপনাকে £900 পুরস্কারের পুরস্কার পাওয়ার জন্য নির্বাচিত করা হয়েছে! দাবি করতে 09061701461 নম্বরে কল করুন। দাবি কোড KL341। বৈধতা মাত্র 12 ঘন্টা।,,,
ham,,,,
spam,আপনার মোবাইল কি 11 মাস বা তার বেশি ছিল? আপনি বিনামূল্যে ক্যামেরা সহ সর্বশেষ রঙিন মোবাইল আপডেট করার অধিকারী! [phone] নম্বরে বিনামূল্যে The Mobile Update Co-কে কল করুন,,,
spam,,,,
ham,"আমি শীঘ্রই বাড়িতে ফিরে আসছি এবং আজ রাতে আমি এই জিনিসগুলি নিয়ে আর কথা বলতে চাই না, কে? আমি আজ অনেক কেঁদেছি।",,,
ham,"নগদ জেতার ছয়টি সুযোগ! ১০০ থেকে ২০,০০০ পাউন্ড txt> CSH11 এবং ৮৭৫৭৫ নম্বরে পাঠান। খরচ ১৫০ পয়সা/দিন, ৬ দিন, ১৬+ TsandCs প্রযোজ্য উত্তর দিন HL ৪ তথ্য",,,
spam,"জরুরি! আপনি আমাদের å£১০০,০০০ প্রাইজ জ্যাকপটে ১ সপ্তাহের বিনামূল্যে সদস্যপদ জিতেছেন! এই বার্তাটি পাঠান: দাবি করুন নম্বরে: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",,,
ham,এই শ্বাস-প্রশ্বাসের জন্য আপনাকে ধন্যবাদ জানাতে আমি সঠিক শব্দ খুঁজছি। আমি প্রতিশ্রুতি দিচ্ছি যে আমি আপনার সাহায্যকে অবহেলা করব না এবং আমার প্রতিশ্রুতি পূরণ করব। আপনি সর্বদা দুর্দান্ত এবং আশীর্বাদস্বরূপ ছিলেন।,,,
ham,রবিবার আমার ইচ্ছার সাথে একটি তারিখ আছে!!,,,
ham,"XXXMobileMovieClub: আপনার ক্রেডিট ব্যবহার করতে, পরবর্তী txt বার্তায় WAP লিঙ্কে ক্লিক করুন অথবা এখানে ক্লিক করুন >> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",,,
spam,"ওহ, আমি এখানে দেখছি:)",,,
ham,"ওহ, তোমার মনে আছে তুমি তার নামের বানান কিভাবে বানান করেছ... হ্যাঁ, আমি করেছি। আমি যতক্ষণ না ভিজে যাই, সে দুষ্টুমি করত।",,,
ham,"ঠিক আছে, যদি তুমি এমনটা অনুভব করো। এটা এমনই হবে",,,
ham,"ইংল্যান্ড বনাম ম্যাসেডোনিয়া - গোল/দলের খবর মিস করো না। তোমার জাতীয় দলকে 87077 নম্বরে টেক্সট করো যেমন ইংল্যান্ড থেকে 87077 নম্বরে চেষ্টা করো: ওয়েলস, স্কটল্যান্ড 4txt/Ì¼1.20 POBOXox36504W45WQ 16+",,,
ham,তুমি কি সত্যিই তার নাম এভাবে বানান করো?,,,
ham,আমি 2 মাস চেষ্টা করব হা হা শুধু মজা করছি,,,
ham,তাহলে Ì_ আগে টাকা দাও... তারপর কখন আসবে...,,,
ham,আমার দুপুরের খাবার শেষ করার পর আমি স্টক ডাউন করতে যাই। আর 3 মিনিট পর। তুমি কি ইতিমধ্যেই দুপুরের খাবার শেষ করে ফেলেছো?,,,
ham,"উফফফফফ। ঠিক আছে, তোমার সাথে আর আগে দেখা করতে পারবো না?",,,
ham,,,,
ham,জোর করে এক টুকরো খেতে বাধ্য করেছি। আমার আসলে ক্ষুধা নেই। এটা খারাপ। মার্ক চিন্তিত হয়ে পড়ছে। সে জানে আমি পিৎজা না দিলে অসুস্থ হয়ে পড়ি। হা হা হা,,,
ham,হা হা হা তুমি সবসময় এতটাই বিশ্বাসী।,,,
ham,,,,
ham,তুমি কি বাস ধরেছো? তুমি কি ডিম ভাজছো? চা বানাচ্ছো? তুমি কি তোমার মায়ের অবশিষ্ট খাবার খাচ্ছো? তুমি কি আমার ভালোবাসা অনুভব করছো?,,,
ham,,,,
spam,"আমি ফিরে এসেছি এবং আমরা এখন গাড়ি প্যাক করছি, জায়গা থাকলে তোমাকে জানাবো",,,
ham,আহহ। কাজ। আমার অস্পষ্টভাবে মনে আছে! কেমন লাগছে? হা হা হা,,,
ham,"দাঁড়াও, এটা এখনও স্পষ্ট নয়, তুমি কি নিশ্চিত ছিলে না যে আমি ব্যঙ্গাত্মক কথা বলছি নাকি x আমাদের সাথে থাকতে চায় না",,,
ham,"হ্যাঁ, সে ২ টায় উঠেছিল এবং খুব ক্ষমা চেয়েছিল। n পড়ে গিয়েছিল আর সে একটা নষ্ট বাচ্চার মতো কাজ করছিল আর সে ওতেই আটকে গেল। ২টা পর্যন্ত! কিন্তু আমরা ওখানে যাব না! খুব খারাপভাবে চিয়ার্স করছি না। তুমি?",,,
ham,তোমার সম্পর্কে কিছু বলো।,,,
ham,তুমি এত ঘরের কাজ করতে করতে অজ্ঞান হয়ে যাওয়ার ভয়ে? তাড়াতাড়ি একটা কাপ খাও,,,
ham,Ringtone UK সাবস্ক্রিপশনের জন্য ধন্যবাদ তোমার মোবাইলের জন্য প্রতি মাসে £৫ চার্জ করা হবে। হ্যাঁ অথবা না উত্তর দিয়ে নিশ্চিত করো। যদি তুমি না উত্তর দাও তাহলে তোমাকে চার্জ করা হবে না,,,
ham,"হ্যাঁ... ঠিক আছে আমি বাড়ি যাই, সময় দেখে আবার Ì_ মেসেজ করব... জুহুই ২রা মেও শিখবে কিন্তু তার পাঠ সকাল ৮টায়",,,
spam,"ওহ, আমার রুমমেট শেষ হলে তোমাকে জানাবো",,,
ham,আমি আমার গাড়িতে B অক্ষরটি দেখতে পাচ্ছি,,,
ham,কিছু না... তুমি সিদ্ধান্ত নাও...,,,
ham,হ্যালো! কেমন আছো আর শনিবার কেমন গেল? আমি শুধু টেক্সট করছিলাম তুমি আজ কিছু করার সিদ্ধান্ত নিয়েছো কিনা। এমন না যে আমি নিজেকে বা অন্য কিছুকে আমন্ত্রণ জানাতে চাইছি!,,,
ham,দয়া করে ওয়াটস দিয়ে এগিয়ে যান। আমি কেবল নিশ্চিত হতে চেয়েছিলাম। আপনার সপ্তাহান্ত দারুন কাটুক। অ্যাবিওলা,,,
ham,"আমি কি আপনাকে বলতে ভুলে গেছি? আমি আপনাকে চাই, আমার আপনাকে দরকার, আমি আপনাকে কামনা করি ... তবে সবচেয়ে বেশি ... আমি আপনাকে ভালোবাসি আমার মিষ্টি অ্যারাবিয়ান ঘোড়া ... উমমমম ... সুস্বাদু",,,
ham,07732584351 - রজার বার্নস - MSG = আমরা আপনাকে একটি বিনামূল্যে নোকিয়া মোবাইল + বিনামূল্যে ক্যামকর্ডারের জন্য আমাদের এসএমএসের উত্তরে কল করার চেষ্টা করেছি। আগামীকাল ডেলিভারির জন্য এখনই 08000930705 নম্বরে কল করুন,,,
ham,আপনি কাকে দেখছেন?,,,
ham,দারুন! আমি আশা করি আপনার লোকটি আপনার ভালো লাগবে। আমি <#> ইঞ্চি...,,,
ham,কোন কল নেই.. বার্তা নেই.. মিসড কল,,,
ham,নাইজেরিয়ায় আপনার হেপাটাইটিস টিকা পাননি?,,,
ham,"ঠিক আছে, কিছু হচ্ছে?",,,
spam,"হ্যাঁ, আশা করি, যদি টাইলার এটা করতে না পারে, তাহলে আমি হয়তো একটু জিজ্ঞাসা করতে পারতাম।",,,
ham,তুমি জানো না আমি কতটা জেদী। আমি হাসপাতালে যেতেও চাইনি। আমি মার্ককে বারবার বলছিলাম যে আমি দুর্বল নই। হাসপাতাল দুর্বলদের জন্য।,,,
spam,তুমি আমার সম্পর্কে কী ভেবেছিলে? প্রথমবার যখন তুমি আমাকে ক্লাসে দেখেছ।,,,
ham,এক গ্রাম সাধারণত দৌড়ায়,,,
ham,"এর মতো, অর্ধেক অষ্টমাংশ বেশি বুদ্ধিমান এবং আপনাকে প্রায় পুরো এক গ্রাম করে দেবে ",,,
ham,কে ফাই x কাল ভোরে যাত্রা করবে কিন্তু সে আজ রাতে আমাদের বাড়িতে দুর্ঘটনায় পড়বে,,,
ham,"বাহ। আমি কখনই বুঝতে পারিনি যে তুমি তোমার থাকার ব্যবস্থা দেখে এতটা বিব্রত। আমি ভেবেছিলাম তুমি এটা পছন্দ করেছো, কারণ আমি আমার যথাসাধ্য চেষ্টা করছিলাম এবং তুমি সবসময় \""গুহা\"" নিয়ে এত খুশি বলে মনে হয়েছিলে। আমি দুঃখিত যে আমি তা করিনি এবং দেওয়ার মতো আর কিছু নেই। আমি দুঃখিত যে আমি অফার করেছি। আমি দুঃখিত যে তোমার ঘরটি এত বিব্রতকর ছিল।""",,,
ham,এসএমএস। ac Sptv: নিউ জার্সি ডেভিলস এবং ডেট্রয়েট রেড উইংস আইস হকি খেলে। সঠিক না ভুল? শেষ? উত্তর END SPTV,,,
ham,তুমি কি জানো মল্লিকা শেরাওয়াত গতকাল কী করেছিল? এখনই জেনে নাও @ &lt;URL&gt;,,,
ham,"অভিনন্দন! ২ বছরের জন্য ১ বছরের বিশেষ সিনেমা পাস তোমার। এখনই ০৯০৬১২০৯৪৬৫ নম্বরে কল করো! C Suprman V, Matrix3, StarWars3, ইত্যাদি ৪টি বিনামূল্যে! bx420-ip4-5we. দুপুর ১৫০টা। মিস করবেন না!",,,
ham,,,,
spam,"দুঃখিত, আমি মিটিংয়ে পরে ফোন করব।",,,
ham,,,,
spam,তুমি কোথায় পৌঁছেছো বলো,,,
spam,,,,
ham,হ্যাঁ.. গৌতি আর সেহওয়াগ ওডিআই সিরিজ থেকে বেরিয়ে এসেছে।,,,
ham,,,,
ham,বাড়ি ফেরার পথে তোমাকে নিজের জন্য ১ ডলারের বার্গার নিতে হবে। আমি নড়তেও পারছি না। ব্যথা আমাকে মেরে ফেলছে।,,,
ham,,,,
ham,"হা হা হা, ভালো রসিকতা। মেয়েরা পরিস্থিতির সন্ধানী।",,,
ham,,,,
ham,এটা আইকিউ পরীক্ষা করার একটা অংশ,,,
ham,,,,
ham,"দুঃখিত আমার রুমমেটরা চিরকাল ধরে চলে গেছে, আমি এখন যদি আসি তাহলে ঠিক আছে?",,,
ham,,,,
ham,"ঠিক আছে, আমি হেয়ারড্রেসারকে ডবল চেক করে নিচ্ছি, সে ইতিমধ্যেই বলেছে যে কাট ভি শর্ট করবে। সে বলেছে যতক্ষণ না আমি সুন্দর দেখাচ্ছি ততক্ষণ কাটবে।",,,
ham,,,,
ham,"একজন মূল্যবান গ্রাহক হিসেবে, আমি আপনাকে আনন্দের সাথে জানাচ্ছি যে আপনার মোবাইল নম্বরের সাম্প্রতিক পর্যালোচনার পর, আপনাকে £১৫০০ বোনাস পুরষ্কার প্রদান করা হচ্ছে, ০৯০৬৬৩৬৪৫৮৯ নম্বরে কল করুন।",,,
ham,"আজ \গানের জন্য উৎসর্গীকৃত দিন..\"" আপনি কোন গানটি আমার জন্য উৎসর্গ করবেন? আপনার সমস্ত মূল্যবান বন্ধুদের কাছে এটি পাঠান তবে প্রথমে আমাকে উত্তর দিন...""",,,
ham,"জরুরি UR EuroDisinc Trav, Aco&Entry41 অথবা £১০০০-এ একটি বিনামূল্যের ভ্রমণের জন্য পুরষ্কার পেয়েছে। 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ নম্বরে TXT DIS দাবি করতে",,,
ham,"আপনি কি নতুন \Divorce Barbie\"" সম্পর্কে শুনেছেন? এটি কেনের সমস্ত জিনিসপত্রের সাথে আসে!",,,
ham,আমি এই মাসের শেষে দেওয়ার পরিকল্পনা করছি।,,,
ham,বাহ ভাগ্যবান মানুষ... তাহলে টাকা বাঁচাতে পারি... হি...,,,
ham,"ক্লাস শেষ, আপনি কোথায়।",,,
ham,"হাই বেবি, আমি এখন বাড়িতে কিছু করতে চাই? XX",,,
ham,K..k:)তুমি কোথায়? কেমন কাজ করেছো?,,,
ham,তুমি এখন আমাকে ফোন করতে পারো...,,,
ham,আমি অপেক্ষা করছি মাচান। তুমি ফ্রি হলে আমাকে ফোন করো।,,,
ham,দারুন। আমি একজন ভদ্রলোক এবং তোমার সাথে মর্যাদা ও শ্রদ্ধার সাথে আচরণ করব।,,,
spam,আমি তোমাদের খুব পছন্দ করি :) কিন্তু আমি খুব লাজুক বাবা।,,,
ham,পরে কাজ করে না &lt;#&gt; অথবা কি,,,
spam,এখানে একই রকম নয়। এখনও চাকরি খুঁজছি। Ta's সেখানে কত আয় করে।, PO Box 5249," MK17 92H. 450Ppw 16""",
ham,"দুঃখিত, আমি পরে ফোন করব",,,
ham,K. তুমি কি এখনই আমাকে ফোন করেছো আহ?,,,
ham,ঠিক আছে আমি বাড়ি যাচ্ছি হাই হাই,,,
ham,তুমি ঐ লোকটির জায়গায় থাকবে,,,
ham,"হ্যাঁ, পরের স্টপ।",,,
ham,"আমি তোমাকে পরে ফোন করব, নেটওয়ার্ক নেই। যদি জরুরি হয়, তাহলে আমাকে এসএমএস করো।",,,
ham,সত্যি বলতে তুমি যখন তোমার সাথে উঠবে? আমার আরও দুটি টিকিট এবং আরও একটি জ্যাকেট লাগবে এবং আমার কাজ শেষ। আমি ইতিমধ্যেই আমার সব মাল্টি ব্যবহার করে ফেলেছি।,,,
ham,"হ্যাঁ, আমি এটা তৈরির জন্য অনুরোধ পাঠাতে শুরু করেছি কিন্তু ব্যথা ফিরে এসেছে তাই আমি আবার বিছানায় শুয়ে আছি। কারখানায়ও ডাবল কয়েন। আমার সব নাইট্রো টাকা করে নিতে হবে।",,,
ham,,,,
ham,আমি আজ রাতে এখনও ঠিক করতে পারছি না বাবু,,,
ham,"এলা কানো, আমি ডাউনলোড করছি, তুমি ফ্রি হলে এসো..",,,
ham,,,,
ham,"হ্যাঁ, করো! বন্ধ করতে দেরি করো না - তুমি কিছু ধরবে!",,,
ham,,,,
ham,ব্যথা হওয়ার জন্য দুঃখিত। আমরা যদি আরেকটি রাতের সাথে দেখা করি তাহলে কি ঠিক হবে? আমি বিকেলের শেষভাগে দুর্ঘটনার সময় কাটিয়েছি এবং এর মানে হল আমি তোমার কোনও কাজ করিনি এবং এর মধ্যে আমার সমস্ত সময়সূচীও রয়েছে। দুঃখিত।,,,
ham,,,,
ham,"আনন্দে হাসি, যন্ত্রণায় হাসি, যখন কষ্ট বৃষ্টির মতো ঝরে তখন হাসি, যখন সমুদয় কষ্ট হয় তখন হাসি কারণ কেউ এখনও তোমাকে হাসতে দেখতে ভালোবাসে!!",,,
spam,,,,
ham,আমাদের গ্রাহক পরিষেবা প্রতিনিধিকে সকাল ১০টা থেকে রাত ৯টার মধ্যে ০৮০০ ১৬৯ ৬০৩১ নম্বরে কল করুন কারণ আপনি নিশ্চিতভাবে ১০০০ পাউন্ড নগদ অথবা ৫০০০ পাউন্ড পুরস্কার জিতেছেন!,,,
ham,পরে কেনার পরিকল্পনা নেই। আমি ইতিমধ্যেই দেখেছি লিডো বিকেলে মাত্র ৫৩০ শো পেয়েছে। আপনি ইতিমধ্যেই কাজ শেষ করেছেন?,,,
spam,"আপনার বিনামূল্যের রিংটোন সংগ্রহের অপেক্ষায় রয়েছে। যাচাই করতে কেবল পাসওয়ার্ড \MIX\"" লিখে ৮৫০৬৯ নম্বরে টেক্সট করুন। উশার এবং ব্রিটনিকে নিয়ে যান। FML PO Box 5249 MK17 92H. 450Ppw 16""",,,
ham,তেলেগু সিনেমা দেখছি..তুমি কী করলে?,,,
ham,বুঝলাম। যখন আমরা কাজ শেষ করব তখন আমাদের অনেক ঋণ পরিশোধ করতে হবে,,,
spam,"হাই। ঠিক আছে - এখন ছুটিতে! হ্যাঁ, একটু দৌড়াদৌড়ির জন্য। ভুলে গেছি যে আমার চারটায় হেয়ারড্রেসার অ্যাপয়েন্টমেন্ট আছে তাই আগে থেকেই বাড়ি ফিরে গোসল করতে হবে। এতে কি তোমার সমস্যা হবে?""
হ্যাম""""""",,,
spam,দয়া করে আমাকে আর টেক্সট করবেন না। আমার আর কিছু বলার নেই।,,,
ham,"ঠিক আছে, যতক্ষণ না এটা বৈধ, ততক্ষণ তোমার দামটা বলো! আমি কোথা থেকে এগুলো নিতে পারব? তুমি x ams xx",,,
spam,আমি এখনও কেনার জন্য গাড়ি খুঁজছি। এবং এখনও ড্রাইভিং পরীক্ষায় যাইনি।,,,
ham,আপনার অনুরোধ অনুসারে 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' সকল কলারদের জন্য তোমার কলারটিউন হিসেবে সেট করা হয়েছে। তোমার বন্ধুদের Callertune কপি করতে *9 টিপুন,,,
ham,"বাহ। তুমি ঠিক বলেছো! আমি এটা করতে চাইনি। আমার মনে হয় একবার আমি বোস্টন পুরুষদের উপর হাল ছেড়ে দিয়েছিলাম এবং আমার অনুসন্ধানের অবস্থানটি NYC তে পরিবর্তন করেছিলাম, কিছু পরিবর্তন হয়েছিল। কারণ আমার সাইন ইন পেজে এখনও লেখা আছে বোস্টন।",,,
ham,উম্মা আমার জীবন এবং ভাভা উম্মা তোমাকে অনেক ভালোবাসি প্রিয়,,,
ham,আমার জন্মদিনে তোমার শুভেচ্ছার জন্য অনেক ধন্যবাদ। আমার জন্মদিনকে সত্যিই স্মরণীয় করে রাখার জন্য তোমাকে ধন্যবাদ।,,,
ham,"আচ্ছা, কিছু টাকা পেলেই আমি তোমাকে জানাবো",,,
ham,আমার কম্পিউটারটি মাইনক্রাফ্ট সার্ভার নয় ভেবে আমার আইপি অ্যাড্রেস কীভাবে পরীক্ষা করবে,,,
ham,আমি জানি! বিরক্তিকর বৃদ্ধ মানুষ। আমার মা ছিলেন এমন,,,
ham,তুমি মিথ্যা না বলাই ভালো। আবার আমিই সবসময় রসিকতা করি...,,,
ham,চিন্তা করো না। আমার মনে হয় সে ব্যস্ত।,,,
ham,,,,
spam,গবেষণা বিশেষ্যের বহুবচন কী?,,,
spam,,,,
ham,রাতের খাবার খেতে যাচ্ছি। পরে তোমাকে মেসেজ করছি।,,,
ham,,,,
ham,আমি ঠিক আছি কারণ আমি দুটি নতুন জিনিস চেষ্টা করতে পছন্দ করি। কিন্তু আমি তোমাকে ভয় পেয়েছিলাম। কারণ তুমি খুব জোরে বলেছিলে না।,,,
spam,,,,
ham,ভদ্রলোক! আমরা তোমার সাথে যোগাযোগ করার চেষ্টা করছি। গত সপ্তাহান্তের ড্রতে দেখা যাচ্ছে যে তুমি গ্যারান্টিযুক্ত £১০০০ পুরস্কার জিতেছ। ০৯০৬৪০১২১৬০ নম্বরে কল করুন। দাবি কোড K52। বৈধ মাত্র ১২ ঘন্টা। ১৫০ppm,,,
ham,"ওহ, তোমার বাক্যটি খুব আনুষ্ঠানিক... যাই হোক, আমিও ঠিক আছি, কারণ আমি খুব বেশি খাচ্ছি এবং ওজন বাড়িয়ে দিচ্ছি... হাহা... তাহলে বিশেষ কিছু ঘটেছে?",,,
ham,,,,
ham,"আমি যখন আমার কেবিনে প্রবেশ করলাম তখন আমার পিএ বললেন, ''শুভ জন্মদিন বস!!''। আমার বিশেষ অনুভূতি হচ্ছিল। সে আমাকে ৪টা দুপুরের খাবারের জন্য অনুরোধ করেছিল। দুপুরের খাবারের পর সে আমাকে তার অ্যাপার্টমেন্টে আমন্ত্রণ জানিয়েছিল। আমরা সেখানে গিয়েছিলাম।",,,
ham,,,,
ham,তুমি একজন বিজয়ী তোমাকে বিশেষভাবে নির্বাচিত করা হয়েছে। তুমি ২ জন £১০০০ অথবা ৪* ছুটি পাবে (ফ্লাইট ইনকর্পোরেটেড)। লাইভ অপারেটরের সাথে কথা বলো ২ জন দাবি করো ০৮৭১২৭৭৮১০৯১০p/মিনিট (১৮+),,,
ham,,,,
spam,"ভালো! হ্যাঁ, আমাদের শুক্রবার কথা বলতে হবে - টরটিলার জন্য ডিম-আলু অনুপাত প্রয়োজন!",,,
ham,,,,
ham,হুম...আমার চাচা আমাকে জানিয়েছেন যে তিনি সরাসরি স্কুলের খরচ পরিশোধ করছেন। তাই দয়া করে খাবার কিনুন।,,,
ham,,,,
